relative_path,size_bytes,sha256
DATA_POLICY.md,575,659e449b34b693ddfee562c1028cba494dfd5f0b7f4087fcbfebbc130a516923
README.md,2496,1aa503fb069c18e2ebede6def2116d3c95ea41e1930e35e3ebc44000f45c7bba
artifacts/release_public/PHASE7_0_DECISION_MEMO.md,3129,56d0a3209199ac03b2392528fc83e8ed959aa6bdf029a2ea2baaec3ced304ad6
artifacts/release_public/README.md,210,feb9b04008533e690f903b9db3f86b345a4631e9c77f8c444a17f18eee07cfd2
artifacts/release_public/figures/phase7_0_bootstrap_sharpe_ci.png,98542,315bca39ca2c424ba339c4aac04875f56f6a8c320fec0dd2f930d4fb42e215f3
artifacts/release_public/figures/phase7_0_cumulative_top_candidates_10bps.png,334214,b06e5eed416eb32815c192b3973fb37c0741ec418cb28acf75438ea0f0871ab9
artifacts/release_public/figures/phase7_0_phase6_3_10bps_net_sharpe_ranking.png,88563,e9f799dc8bbbbb877c96f4314d54bb7c70bb7c4a03f47ab39210da158440aced
artifacts/release_public/figures/phase7_0_top_lgbm_features.png,65440,a49e3f79235415186ae73d26fca71d05fd25d24503386407cf7b4fbd9db063d8
artifacts/release_public/figures/phase7_0_yearly_sharpe_top_candidates.png,101094,2e9737bd6fb15e8f6c0e62a86506f7de0fe38d5715082622e58e335f89dd0807
artifacts/release_public/phase7_0_10bps_candidate_ranking.csv,3844,d5ff2d3b39ae927099d16ab54834bd316a332e82f4817c01d7ffa7e154126047
artifacts/release_public/phase7_0_bootstrap_robustness.csv,3079,eeab16e7d6b8c3f5b6d5a2fb65f121d5f8614c11011d93c8f0f6a0d0addc6c3a
artifacts/release_public/phase7_0_phase6_1_vs_6_3_comparison.csv,1025,ff3227cdb14b33a2ea893a1a9989510331b82b57d9a73e996331b2a77546a78b
artifacts/release_public/phase7_0_quality_summary.json,1327,9804bd0c6183a7f031c990c81d26d371bfcba24d4c1e1955fc921d5255b1d92d
artifacts/release_public/phase7_0_robustness_decision_report.html,24212,134e1080bb2749d6d8132b055751792cb68ae32395087ea37dba8c20b4d37297
artifacts/release_public/phase7_0_validation_diagnostics.csv,1516,7fd1f98ea5b9490b5550428a18af8a684d7db5c3758c411dae6dccf1bf2fdb9b
artifacts/release_public/phase7_0_yearly_top_candidates.csv,3595,d7d9036332566d667d13c5bc4d869772e192aaf47c226a243c66a183e0f903cb
docs/assets/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/figures/phase7_0_bootstrap_sharpe_ci.png,98542,315bca39ca2c424ba339c4aac04875f56f6a8c320fec0dd2f930d4fb42e215f3
docs/figures/phase7_0_cumulative_top_candidates_10bps.png,334214,b06e5eed416eb32815c192b3973fb37c0741ec418cb28acf75438ea0f0871ab9
docs/figures/phase7_0_phase6_3_10bps_net_sharpe_ranking.png,88563,e9f799dc8bbbbb877c96f4314d54bb7c70bb7c4a03f47ab39210da158440aced
docs/figures/phase7_0_top_lgbm_features.png,65440,a49e3f79235415186ae73d26fca71d05fd25d24503386407cf7b4fbd9db063d8
docs/figures/phase7_0_yearly_sharpe_top_candidates.png,101094,2e9737bd6fb15e8f6c0e62a86506f7de0fe38d5715082622e58e335f89dd0807
docs/index.md,199,ab6fab4efa226d16094d510554339df5f357465fb4c1339a8008538d6af3e92d
docs/interviewer_briefing.md,1333,0999a0c8f6f320da1b7630cca01f17c778a4bb3c01e6d98872cbaa0eb45bc20c
docs/methodology.md,592,c8ac375c78397f5969860dd94b093d0b2ced046e549f03a32bfa448303e50ed3
docs/release_notes.md,328,9b5ce055e46fc7c2d1f223e97eafd86abddc9cc3f5871b09184acf5208f3f455
docs/research_report.md,8484,8d1ce57f999117a06d46f1bb64be856d1addfffe5fad7bbc2141039207414284
docs/results.md,8484,8d1ce57f999117a06d46f1bb64be856d1addfffe5fad7bbc2141039207414284
docs/robustness.md,482,168cce86e4545dea2e28481a76e82475eec3a16a52aa2cd7b892e8d1b39a6c8e
examples/synthetic_demo/README.md,288,797d6cedd6895d3c6a55ed7224908208cf736c509573d8becb077d46c8fbb8f7
examples/synthetic_demo/run_synthetic_demo.py,548,8b8148bb6bbc19e6d03ff988ec2d10c139c8b5b34aa4afce51c9037cd65c1608
examples/synthetic_demo/synthetic_edges.csv,2218,43b3aaddea3b21a915685260de4944d58bf1a868dcbe0cc4e87db873747e3401
examples/synthetic_demo/synthetic_model_matrix.csv,153501,13b40d7e81fd0a6ab71d1ee3ed07639db9518c28975f38377f9cdef8b38747b8
examples/synthetic_demo/synthetic_news_shocks.csv,9309,28cff769031ad95b658c3078dea9ec25d0e4d7a6cc79252aa6b5bd8e11cdf292
examples/synthetic_demo/synthetic_nodes.csv,739,7cf44a2a79988c087921072ffabb0216014877e0ae5d96e704d4d54770235a3e
scripts/__pycache__/phase1_schema_drilldown.cpython-312.pyc,41194,3083e2a2a952e347f0386e87ce3e55ca69be6de161939694d0b56371554d067a
scripts/__pycache__/phase2_1_graph_qa_patch.cpython-312.pyc,38247,b5a564f52f065b565634380b853b4dd91c448c42a5d1062190b747596ac97285
scripts/__pycache__/phase2_graph_backbone.cpython-312.pyc,53141,888c470cc67f040f6895866e366ed67299d22ee38b24380988da2becf65e2085
scripts/__pycache__/phase3_0_ravenpack_pilot.cpython-312.pyc,36747,c54793f7c93a257fa88f78dc551803c8444e07141aaefd18dcfa66810846bdca
scripts/__pycache__/phase3_1_ravenpack_full_scale.cpython-312.pyc,68382,72ef775303180163ea4705dc3b16d65e31cd4e3dad4a8bab520d57638c5f4c08
scripts/__pycache__/phase4_0_labels_pilot.cpython-312.pyc,56609,75f796fd55c13a20661d26d83ebfb4c63627f68227eff49187ea67ae688a9f32
scripts/__pycache__/phase4_1_full_labels.cpython-312.pyc,67992,93267e98183b478deea75a4e301c6a6c17e50a31be10af8556da4b85b3c15b07
scripts/__pycache__/wrds_schema_discovery.cpython-312.pyc,34707,e4df7a1e2fee5afdb2890d9d4797a86827706047891dc0126fd810391350b85e
scripts/pack_phase0_artifacts.sh,418,f2fc345cf8361287fed60dd35413814d064287019c96a882d9d91b9a84030aac
scripts/phase1_schema_drilldown.py,33064,e7afd6e7f6db3eadb22aca3728ab867c28606f09cf0b03b3836dc6c134fdaeaf
scripts/phase1_schema_drilldown.py.bak_20260528T193959Z,29930,1fec3565492d5c5f62524c11d41162fcb1487deea7f147afb21ac1bf8c46d4de
scripts/phase1_schema_drilldown.py.bak_percent_sql_20260528T201043Z,33050,4e2d490fcbd2f1337abda32b73823deeadc16d1512148fd384c6f71e25e38656
scripts/phase1_schema_drilldown.py.bak_percent_sql_20260528T201057Z,33064,e7afd6e7f6db3eadb22aca3728ab867c28606f09cf0b03b3836dc6c134fdaeaf
scripts/phase1_schema_drilldown.py.bak_safe_20260528T200614Z,29930,1fec3565492d5c5f62524c11d41162fcb1487deea7f147afb21ac1bf8c46d4de
scripts/phase2_1_graph_qa_patch.py,27867,e63d9e4e0b7bf32a3992d8a0cf000ca497e89ff5013485b93d4089bbe7bb7e61
scripts/phase2_graph_backbone.py,36274,8a804dc44430d58b9c3922effb5e2bfd608372f057b72f5effe560b7e057d111
scripts/phase3_0_ravenpack_pilot.py,23408,12dede84ff5481740b6f3f6b1039e4279b494a63385cdfa81f9907b775c85272
scripts/phase3_1_ravenpack_full_scale.py,50171,ebd12ddc6d24a895c6c97ed86305bedd541bbd88fbad7ad8ddcaf5082edbf3e2
scripts/phase4_0_labels_pilot.py,38565,ef8e55d1563d5b8b0a28aa7c353820e66fb162437a4cd014f7bf6f89c326098c
scripts/phase4_1_full_labels.py,47348,0402e67307c8c7c235a2abfab0b3554c9cf7ca0c0881f36dff7bc53f8b9174cb
scripts/phase4_2_model_ready_patch.py,26361,4f417c7186e05312789b0c4dd7157b7e86a05bb267bf6a18e67107ca67b7af5f
scripts/phase5_0_modeling_pilot.py,34105,96c97f037a339cb32ac9e51064abdd3f84abfbbe2c31fd494e23640a7175696d
scripts/phase5_1_modeling_full.py,34178,602251e4130cf5fcd69fdc85a2f2f1144744f0c0dad6b77eb58fd4f74b219156
scripts/phase6_0_backtest_pilot.py,30187,7e940c3db013d2be6d007a8179a14eb73e07efd909282ffce393a544dd93a48f
scripts/phase6_1_backtest_full.py,29633,597dbf4a0691506b1aa49e10293f437b20a4f1998ba530adbdbd117f81984847
scripts/phase6_2_turnover_pilot.py,28629,8793f92f2c9c0d3431ca3f8ce594606f7dae8a88b643c3150e60d9492d777649
scripts/phase6_3_turnover_full.py,31149,2ff0f8010fe5d1c5249db20198491b8fa92b4b478f91f09163f401f3cb188290
scripts/phase7_0_robustness_report.py,32029,910158cb81a0de3874ca2dda6784a28c0e8cb3e7e2fcc0dc21c3f3bd29cdd759
scripts/phase8_0_github_release.py,34407,48f88d587acbdc5739738064aa78c93232e13be68b69c4e8e08cdcc547260e39
scripts/push_to_github.sh,1556,b0996fd30c6500a5916ae19670771d38fec3486f58d600d663e7b0fe05df3d65
scripts/release_git_preflight.py,1957,209c5413ff017cae0987c1caa94b6a9d4e838fa21e9dcf44dfd974dc3a05f2b9
scripts/run_phase0_schema_discovery.sh,820,18b7551a4d0f38c642332b292b7f60f2d5b3064aa0fa8dc6b0c5854d240d0baa
scripts/run_phase1_schema_drilldown.sh,1928,55321cd980ce0da79804f4c09a01959fc95188b174278b3bd105e58efa44bdb3
scripts/run_phase2_1_graph_qa_patch.sh,2048,1e47af1f9884d309aafa9c98653521136946eb8564f02a0042a512632f66c8db
scripts/run_phase2_graph_backbone.sh,2166,2e34d8ac8cd82ae132af3fce4a8e1002fe1de4b5c0fdf705ed0e2e5d0252bb0f
scripts/run_phase3_0_ravenpack_pilot.sh,2429,0e6e14829b75d3e011b7d53d9c2658cc29257ad9457fdd1ed6e78458c3d32987
scripts/run_phase3_1_ravenpack_full_scale.sh,2882,336c49e9f2e1e56000379b3c32e50c3d6a32d692c3678a8dbd2053b7d22dbaa2
scripts/run_phase4_0_labels_pilot.sh,2580,42757acce31a22ff8e94a766e912130f78e7649acc7d52dfe9c70d37b85186a4
scripts/run_phase4_1_full_labels.sh,2581,a88f424cda0579b3f3f703a33f84bd0bb905886efc0c963919b7b1f3cd7844b7
scripts/run_phase4_2_model_ready_patch.sh,2988,6f9bf8048d2934e1a7b7aa7eebd3b672288379880eae98561b3c933e2b6fd9e8
scripts/run_phase5_0_modeling_pilot.sh,2675,fb8c54cd9d4817e194384cfb52aa4ddddd3b77f2477fe6746cfd6692f424defa
scripts/run_phase5_1_modeling_full.sh,2693,f7722a10662d2b9bdea6caf13685bf1b42ddff83fd74076bdd3caef829465132
scripts/run_phase6_0_backtest_pilot.sh,1852,339cc47f14fd22b93a923f95a23d0ae42df2cfef7aa5f93fb58aff1c9722819c
scripts/run_phase6_1_backtest_full.sh,2608,63a745327f4879ffc31f948e7490278b8f390d9a2fc800537db08544634af58d
scripts/run_phase6_2_turnover_pilot.sh,2484,e22f74a64f8685a22b14f40a5760e0d8605e881832ce81f0496973bc85992b44
scripts/run_phase6_3_turnover_full.sh,2519,15b9aae130ca42288908940ec1dd54d264ad578f32fe8c46266b8ed591d298b8
scripts/run_phase7_0_robustness_report.sh,1889,35b8c4b04fe21ace3daf6832ea68cfa62e1721e496fffd8fd75eb87175495ec3
scripts/run_phase8_0_github_release.sh,2151,2b7111c866997e291487e703ead82f86a3a14c4e5ae1e24d156ff6adbf7d7da7
scripts/wrds_schema_discovery.py,26964,b80f63237bec2ccfddf03ae16b877e5469add48d002a143b5a3b5efa83345ab4
